analysis_date,soil_type,nitrogen,phosphorus,potassium,sulphur,iron,zinc,copper,boron,magnesium,ph,organic_carbon,electrical_conductivity,soil_health_score,recommended_crop,recommended_fertilizer
2026-05-09,Laterite,251,25,218,21,4.2,1.2,0.7,0.6,251,7.6,0.81,0.29,94,Barley,Urea
2026-08-05,Clay Loam,391,29,253,15,5.4,1.2,0.7,0.4,137,5.7,0.73,0.27,71,Sugarcane,Compost
2026-12-10,Clay,305,21,225,13,4.5,1.3,0.5,0.5,244,7.1,0.56,0.27,91,Barley,Potash
2026-08-14,Clay Loam,251,29,263,21,5.8,0.9,0.6,0.6,111,6.0,1.79,0.4,53,Millet,Potash
2026-08-27,Clay Loam,376,29,124,18,4.2,0.5,0.4,0.5,192,6.6,0.43,0.59,50,Pulses,NPK 20:20:0
2026-09-07,Clay,375,29,176,21,5.9,0.8,0.7,0.4,229,7.9,0.42,0.5,86,Sugarcane,Potash
2026-01-12,Alluvial,201,37,322,22,6.4,1.0,0.4,0.4,259,7.2,0.56,0.34,73,Sugarcane,Gypsum
2026-11-10,Laterite,214,23,301,19,4.9,0.5,0.7,0.3,150,5.3,1.87,0.3,80,Coffee,Gypsum
2026-09-23,Red Sandy,339,21,219,19,7.1,0.7,0.5,0.6,209,5.9,1.6,0.27,85,Sugarcane,Vermicompost
2026-08-05,Alluvial,205,38,322,22,7.2,1.2,0.8,0.5,109,5.3,1.73,0.47,63,Sugarcane,Urea
2026-05-27,Laterite,219,24,322,10,6.0,0.9,0.7,0.5,259,5.7,1.02,0.47,52,Groundnut,Potash
2026-12-10,Clay,181,32,127,11,6.5,0.8,0.3,0.7,259,6.4,0.42,0.47,52,Pulses,Urea
2026-03-24,Red Loam,365,34,322,17,4.1,0.5,0.7,0.6,139,5.3,0.42,0.41,68,Rice,Urea
2026-05-15,Laterite,366,20,210,11,5.4,1.0,0.8,0.6,255,8.2,1.9,0.52,83,Barley,NPK 17:17:17
2026-03-18,Alluvial,316,39,247,11,4.8,0.7,0.4,0.3,220,7.8,1.05,0.39,47,Wheat,Vermicompost
2026-11-15,Clay Loam,212,28,272,12,5.8,1.2,0.6,0.5,118,8.0,1.16,0.28,59,Sugarcane,NPK 19:19:19
2026-12-27,Clay Loam,171,21,322,13,4.4,0.8,0.8,0.4,102,6.9,1.11,0.39,46,Maize,NPK 19:19:19
2026-09-20,Laterite,269,21,278,13,6.4,1.2,0.8,0.5,209,8.2,0.42,0.51,89,Sugarcane,Organic Manure
2026-09-22,Clay Loam,350,24,264,18,6.8,0.7,0.6,0.6,130,7.9,0.72,0.33,88,Banana,Organic Manure
2026-09-03,Red Loam,387,20,228,14,5.1,1.2,0.7,0.3,151,5.6,1.86,0.4,89,Rice,Vermicompost
2026-01-26,Black Cotton,270,36,279,21,6.0,1.2,0.5,0.5,216,6.9,0.88,0.51,85,Banana,NPK 19:19:19
2026-05-12,Laterite,392,16,233,12,4.9,1.0,0.8,0.2,109,7.8,1.9,0.51,75,Tea,Gypsum
2026-11-01,Red Sandy,289,17,238,18,4.3,0.9,0.8,0.3,117,7.5,1.73,0.52,91,Rice,Gypsum
2026-02-04,Peaty,287,16,293,16,6.9,1.3,0.5,0.7,196,6.6,1.49,0.33,61,Maize,Vermicompost
2026-05-19,Clay Loam,300,28,322,14,5.2,1.1,0.7,0.2,241,5.3,1.56,0.31,62,Cashew,NPK 20:20:0
2026-05-09,Sandy Loam,392,23,285,10,4.4,0.8,0.4,0.6,153,6.4,0.48,0.56,56,Cotton,Compost
2026-06-13,Peaty,275,26,210,13,6.2,0.7,0.7,0.4,189,7.7,1.08,0.45,50,Maize,Urea
2026-01-20,Clay Loam,269,39,190,11,6.9,0.8,0.8,0.4,238,5.8,1.61,0.38,58,Wheat,Compost
2026-12-03,Saline Soil,280,36,197,20,6.4,1.1,0.4,0.4,117,7.5,1.56,0.45,91,Sugarcane,NPK 19:19:19
2026-05-24,Peaty,379,36,250,16,6.3,1.1,0.7,0.5,182,6.0,1.54,0.38,53,Groundnut,Organic Manure
2026-06-21,Saline Soil,318,21,240,20,4.9,0.5,0.8,0.3,174,6.9,0.42,0.45,69,Wheat,Urea
2026-12-23,Laterite,170,24,277,23,7.5,1.3,0.4,0.6,122,6.7,0.52,0.51,92,Cotton,Compost
2026-02-21,Sandy Loam,340,21,286,19,6.9,0.7,0.8,0.2,240,5.8,0.46,0.41,66,Groundnut,Gypsum
2026-06-09,Peaty,393,36,192,10,7.5,0.6,0.5,0.7,191,7.0,0.95,0.32,79,Wheat,Compost
2026-07-24,Clay,283,23,271,12,5.2,0.6,0.3,0.6,188,7.7,1.16,0.52,50,Pulses,NPK 20:20:0
2026-06-13,Black Cotton,170,37,173,13,4.1,0.5,0.4,0.5,229,7.7,1.38,0.35,51,Coffee,Vermicompost
2026-03-16,Clay Loam,358,16,124,18,5.4,0.8,0.8,0.3,90,5.9,0.42,0.47,85,Cotton,Vermicompost
2026-10-03,Red Loam,257,17,182,23,4.7,1.1,0.5,0.4,259,5.7,0.42,0.44,70,Maize,NPK 19:19:19
2026-01-14,Laterite,238,37,322,14,6.8,1.2,0.6,0.4,216,8.1,0.96,0.4,93,Tea,Urea
2026-06-30,Red Sandy,341,33,167,19,4.6,0.8,0.4,0.6,152,6.6,1.65,0.5,95,Rice,NPK 20:20:0
2026-11-15,Black Cotton,270,25,232,18,6.5,0.8,0.8,0.3,218,5.8,1.5,0.38,95,Pulses,Compost
2026-01-24,Alluvial,267,16,273,9,5.9,1.0,0.4,0.5,259,5.7,1.15,0.35,81,Maize,Gypsum
2026-09-06,Peaty,392,35,134,23,4.3,1.3,0.3,0.4,259,6.4,0.8,0.59,58,Banana,Organic Manure
2026-12-27,Sandy Loam,187,26,236,19,4.5,0.6,0.9,0.4,238,5.4,1.75,0.37,71,Cotton,Potash
2026-02-10,Saline Soil,365,18,261,21,4.8,0.6,0.8,0.6,127,7.3,0.96,0.4,89,Sugarcane,Vermicompost
2026-10-30,Clay Loam,253,25,281,23,6.8,0.6,0.8,0.6,155,6.7,1.89,0.49,95,Banana,DAP
2026-08-31,Laterite,393,33,319,19,4.4,1.1,0.5,0.3,245,5.3,1.76,0.25,84,Rubber,Compost
2026-05-23,Sandy Loam,276,29,209,11,5.4,0.6,0.4,0.4,240,5.7,1.24,0.5,60,Cotton,NPK 20:20:0
2026-12-09,Saline Soil,376,28,322,21,6.4,0.6,0.7,0.5,133,8.2,0.42,0.46,50,Banana,NPK 20:20:0
2026-01-09,Red Loam,170,34,235,18,4.3,0.7,0.9,0.6,90,7.4,1.83,0.31,83,Cotton,Organic Manure
2026-12-27,Laterite,254,23,283,13,6.4,1.3,0.8,0.4,119,6.7,1.89,0.58,94,Maize,Compost
2026-08-17,Sandy Loam,302,18,161,18,7.5,0.7,0.6,0.3,160,6.0,1.71,0.57,59,Banana,Vermicompost
2026-10-14,Laterite,274,15,252,22,5.8,1.0,0.4,0.6,244,5.5,0.88,0.44,55,Wheat,NPK 19:19:19
2026-11-09,Red Sandy,372,31,249,18,5.3,1.3,0.7,0.6,218,5.9,1.9,0.46,85,Maize,NPK 19:19:19
2026-04-28,Sandy Loam,218,26,272,14,6.3,0.7,0.7,0.3,123,6.8,1.78,0.35,91,Wheat,Potash
2026-10-29,Saline Soil,170,26,202,12,4.3,1.2,0.8,0.5,131,7.3,1.49,0.28,92,Banana,Potash
2026-06-02,Clay,170,27,124,12,6.1,1.1,0.7,0.7,139,6.9,0.63,0.57,94,Wheat,Organic Manure
2026-01-09,Peaty,389,15,241,14,5.5,0.5,0.8,0.5,115,6.8,1.6,0.46,66,Pulses,Compost
2026-10-15,Laterite,393,25,277,22,4.8,0.9,0.9,0.5,226,6.6,0.46,0.32,63,Banana,Compost
2026-08-11,Saline Soil,274,15,203,11,4.4,1.3,0.5,0.3,90,6.7,0.86,0.25,66,Barley,DAP
2026-11-25,Red Sandy,376,26,124,18,4.8,1.2,0.7,0.6,136,7.8,1.66,0.25,94,Maize,Potash
2026-08-14,Black Cotton,170,34,300,19,4.7,0.6,0.6,0.6,177,6.5,0.71,0.54,62,Tea,NPK 17:17:17
2026-10-03,Clay Loam,170,37,255,18,7.1,0.8,0.4,0.6,205,6.6,1.48,0.47,84,Barley,NPK 19:19:19
2026-11-30,Red Sandy,200,31,124,12,6.4,1.3,0.5,0.7,148,8.2,1.47,0.55,46,Coffee,NPK 17:17:17
2026-07-10,Red Sandy,278,27,308,20,4.9,0.9,0.4,0.4,169,5.3,1.61,0.3,53,Sugarcane,Gypsum
2026-05-22,Peaty,170,28,124,17,6.6,0.8,0.5,0.3,105,6.6,0.83,0.33,49,Wheat,DAP
2026-12-07,Laterite,170,19,156,18,5.0,0.8,0.5,0.3,155,7.4,1.73,0.38,91,Vegetables,Urea
2026-10-23,Laterite,270,29,293,16,4.1,1.1,0.8,0.7,195,6.3,0.88,0.25,70,Sugarcane,Vermicompost
2026-06-15,Black Cotton,208,28,210,11,4.6,1.0,0.7,0.4,112,7.3,1.9,0.5,95,Coffee,Vermicompost
2026-12-18,Laterite,302,27,240,21,5.5,0.7,0.7,0.6,202,7.5,0.58,0.58,47,Rice,Compost
2026-04-03,Clay,289,23,197,11,5.1,1.1,0.3,0.3,150,7.7,1.27,0.4,62,Maize,NPK 17:17:17
2026-01-30,Red Loam,266,15,285,16,7.0,0.7,0.4,0.3,116,6.0,0.79,0.5,76,Coffee,NPK 20:20:0
2026-12-25,Laterite,381,17,242,22,5.3,1.0,0.6,0.4,122,5.9,1.42,0.3,64,Tea,Gypsum
2026-04-27,Red Sandy,391,34,322,19,6.4,0.7,0.7,0.2,189,7.1,1.87,0.52,62,Barley,NPK 20:20:0
2026-07-22,Peaty,220,16,322,20,6.0,0.7,0.9,0.7,143,6.1,0.75,0.55,59,Banana,Vermicompost
2026-01-27,Saline Soil,389,15,281,22,6.2,0.7,0.5,0.7,218,6.6,1.49,0.38,51,Cotton,Gypsum
2026-07-12,Red Loam,393,33,289,13,6.3,1.4,0.8,0.3,206,5.3,1.8,0.3,86,Sugarcane,Vermicompost
2026-10-10,Peaty,305,16,260,12,5.6,0.9,0.7,0.2,222,6.7,1.9,0.39,54,Groundnut,Potash
2026-08-10,Clay,192,23,250,22,4.9,1.3,0.8,0.6,90,7.9,1.9,0.44,55,Rice,NPK 20:20:0
2026-05-26,Saline Soil,393,31,149,13,6.7,0.8,0.4,0.7,227,5.8,0.71,0.38,77,Rice,NPK 20:20:0
2026-07-09,Sandy Loam,295,34,124,20,6.2,0.9,0.5,0.5,249,5.5,1.42,0.43,76,Banana,DAP
2026-10-11,Clay Loam,393,25,124,22,5.8,1.3,0.6,0.5,160,5.8,0.42,0.35,73,Wheat,NPK 17:17:17
2026-02-09,Laterite,200,29,270,17,6.2,1.1,0.8,0.3,259,6.7,1.28,0.48,86,Sugarcane,Compost
2026-11-11,Red Sandy,369,31,322,14,4.3,0.8,0.3,0.4,146,7.4,0.44,0.34,93,Vegetables,Potash
2026-11-21,Laterite,239,20,161,9,4.7,0.6,0.5,0.3,236,5.7,0.74,0.48,56,Cotton,Compost
2026-05-03,Sandy Loam,280,30,288,10,5.1,1.1,0.8,0.5,130,6.6,1.74,0.55,48,Wheat,Vermicompost
2026-02-18,Alluvial,170,24,124,10,4.5,1.2,0.8,0.4,142,6.6,1.43,0.57,62,Sugarcane,Gypsum
2026-03-09,Saline Soil,182,23,132,11,4.1,1.0,0.5,0.6,204,7.5,0.71,0.44,68,Maize,DAP
2026-06-02,Saline Soil,238,18,281,15,5.3,1.4,0.4,0.6,149,5.3,1.39,0.42,76,Wheat,NPK 19:19:19
2026-04-30,Alluvial,222,15,203,18,5.0,0.7,0.7,0.4,259,7.6,1.78,0.25,94,Cotton,Gypsum
2026-01-11,Red Loam,237,22,170,21,5.2,1.0,0.6,0.5,217,7.6,1.8,0.29,67,Sugarcane,NPK 20:20:0
2026-01-16,Sandy Loam,170,24,143,18,4.9,0.8,0.5,0.3,145,7.0,1.83,0.26,66,Maize,NPK 19:19:19
2026-07-28,Alluvial,170,33,144,18,6.4,0.8,0.8,0.3,255,5.9,0.42,0.27,54,Wheat,DAP
2026-12-13,Sandy Loam,292,18,224,21,4.8,0.6,0.4,0.4,228,5.3,1.32,0.41,64,Pulses,DAP
2026-05-21,Peaty,260,36,132,13,6.9,1.2,0.6,0.3,90,6.0,1.23,0.55,76,Pulses,Potash
2026-12-26,Clay Loam,281,17,124,14,6.3,0.9,0.4,0.3,90,6.5,1.48,0.48,86,Tea,Vermicompost
2026-11-08,Saline Soil,372,35,266,10,5.8,1.0,0.7,0.3,135,7.6,1.9,0.35,64,Millet,NPK 20:20:0
2026-04-28,Peaty,340,30,239,11,5.6,1.2,0.5,0.7,90,8.2,1.9,0.25,55,Sugarcane,NPK 17:17:17
2026-08-10,Laterite,290,24,182,20,6.9,1.4,0.4,0.5,253,7.3,1.82,0.26,86,Groundnut,Compost
2026-07-02,Black Cotton,269,18,292,21,5.4,1.1,0.7,0.2,90,7.1,1.58,0.51,47,Maize,Potash
2026-06-16,Peaty,260,18,314,13,5.4,0.8,0.5,0.6,90,5.9,0.76,0.49,61,Barley,DAP
2026-02-03,Sandy Loam,344,23,186,21,5.3,1.2,0.6,0.6,204,7.6,1.56,0.59,53,Rubber,Gypsum
2026-12-04,Saline Soil,170,35,279,12,7.5,1.0,0.4,0.7,127,7.6,0.45,0.38,49,Tea,DAP
2026-08-12,Red Loam,170,29,241,18,4.8,1.2,0.8,0.6,142,5.3,0.42,0.54,87,Coffee,NPK 20:20:0
2026-01-20,Peaty,357,33,125,16,7.1,1.0,0.7,0.6,235,7.3,1.8,0.36,47,Sugarcane,NPK 20:20:0
2026-03-09,Clay,340,19,322,15,7.1,0.8,0.4,0.3,185,5.5,1.55,0.49,69,Rice,Compost
2026-12-27,Saline Soil,328,36,296,9,5.2,1.0,0.5,0.6,125,7.7,1.88,0.46,59,Banana,Compost
2026-02-28,Laterite,291,16,280,19,4.2,1.1,0.7,0.3,175,6.8,1.23,0.46,91,Maize,NPK 17:17:17
2026-05-08,Clay,311,33,124,9,7.2,1.0,0.7,0.3,259,5.3,1.88,0.43,82,Groundnut,Potash
2026-02-02,Black Cotton,291,23,248,18,6.6,0.7,0.4,0.7,149,5.3,1.14,0.38,55,Barley,Gypsum
2026-08-02,Red Loam,382,28,230,22,5.4,1.3,0.3,0.4,232,6.3,1.03,0.55,77,Maize,Gypsum
2026-01-16,Alluvial,191,28,124,14,7.5,1.0,0.8,0.5,104,5.3,0.56,0.56,63,Sugarcane,NPK 19:19:19
2026-01-09,Clay,238,32,214,20,5.4,1.2,0.8,0.6,169,6.6,1.04,0.46,47,Sugarcane,NPK 17:17:17
2026-03-30,Sandy Loam,393,24,124,14,5.1,0.9,0.6,0.3,122,6.4,1.73,0.52,60,Wheat,NPK 19:19:19
2026-07-29,Alluvial,292,24,275,16,4.8,0.8,0.5,0.6,202,7.9,1.0,0.25,86,Sugarcane,Urea
2026-05-28,Alluvial,391,35,271,12,7.0,0.9,0.4,0.3,143,6.2,1.69,0.45,73,Vegetables,Compost
2026-05-07,Clay Loam,231,29,251,15,4.4,1.0,0.5,0.3,136,7.6,0.8,0.37,81,Pulses,Vermicompost
2026-01-09,Peaty,240,17,233,21,6.2,1.1,0.8,0.4,164,5.3,1.7,0.3,48,Tea,Compost
2026-04-30,Clay,280,32,290,15,6.0,1.4,0.4,0.3,218,5.3,1.51,0.32,63,Maize,Gypsum
2026-03-09,Clay,306,22,246,14,7.4,1.0,0.4,0.2,147,6.1,1.5,0.45,59,Barley,Organic Manure
2026-12-19,Black Cotton,249,28,287,17,6.4,0.8,0.4,0.4,104,5.9,1.5,0.51,95,Maize,NPK 19:19:19
2026-06-20,Saline Soil,208,17,159,21,5.6,1.2,0.3,0.2,162,7.6,0.43,0.55,46,Maize,Potash
2026-06-24,Black Cotton,222,25,261,14,4.6,1.2,0.3,0.3,123,7.7,0.48,0.3,55,Cashew,NPK 20:20:0
2026-04-08,Black Cotton,201,16,186,11,6.1,0.6,0.4,0.6,152,7.6,1.79,0.33,54,Coffee,Urea
2026-12-09,Laterite,366,30,271,23,4.1,1.1,0.7,0.6,242,6.2,1.25,0.52,45,Rubber,Potash
2026-05-22,Alluvial,299,20,124,12,7.5,1.2,0.7,0.3,179,6.3,1.24,0.36,91,Rubber,Vermicompost
2026-07-19,Clay Loam,292,32,191,15,6.5,0.7,0.5,0.4,170,7.0,1.9,0.44,78,Rice,Urea
2026-03-09,Sandy Loam,324,22,228,22,6.4,1.1,0.6,0.5,182,5.6,1.04,0.31,55,Cashew,Potash
2026-12-09,Clay,300,19,189,21,7.5,1.2,0.8,0.4,108,5.3,1.04,0.51,52,Maize,Compost
2026-08-25,Laterite,252,38,288,12,5.1,1.3,0.7,0.5,198,5.8,1.19,0.48,72,Wheat,Potash
2026-04-10,Red Sandy,282,34,250,11,5.0,1.1,0.5,0.5,168,6.8,1.72,0.5,94,Sugarcane,NPK 20:20:0
2026-05-27,Peaty,170,28,227,12,6.8,1.3,0.8,0.5,258,6.5,0.42,0.53,80,Coffee,Potash
2026-02-04,Red Loam,246,37,140,22,4.1,0.5,0.3,0.2,259,5.3,1.4,0.53,69,Cotton,Urea
2026-10-09,Red Sandy,234,17,223,10,7.5,0.7,0.7,0.6,259,7.4,0.66,0.46,79,Sugarcane,DAP
2026-07-21,Red Loam,244,35,322,14,6.7,1.1,0.6,0.5,259,7.1,0.42,0.33,63,Cotton,DAP
2026-02-09,Saline Soil,370,34,270,16,5.2,0.8,0.3,0.7,238,5.9,1.75,0.39,86,Maize,Urea
2026-12-14,Peaty,170,33,318,21,5.8,0.8,0.7,0.5,232,7.0,1.88,0.39,88,Coffee,Urea
2026-06-15,Red Sandy,332,38,295,18,5.5,1.4,0.6,0.6,184,6.0,0.45,0.55,94,Millet,NPK 19:19:19
2026-03-09,Clay,314,21,279,10,4.8,1.2,0.7,0.4,244,5.6,1.54,0.3,65,Barley,Vermicompost
2026-03-23,Red Sandy,390,20,250,19,5.4,0.9,0.6,0.6,251,6.4,1.46,0.31,64,Wheat,Potash
2026-06-02,Alluvial,384,21,179,17,4.2,1.3,0.7,0.3,247,8.1,1.9,0.58,91,Vegetables,NPK 19:19:19
2026-04-13,Laterite,305,20,276,14,7.5,1.1,0.3,0.7,259,6.1,0.99,0.43,51,Tea,Organic Manure
2026-05-09,Alluvial,275,32,163,13,6.2,0.6,0.4,0.6,140,6.1,1.54,0.35,86,Sugarcane,Vermicompost
2026-07-27,Red Loam,171,24,196,22,4.1,1.0,0.7,0.4,112,5.9,0.79,0.35,89,Rubber,Organic Manure
2026-04-05,Black Cotton,393,33,322,20,4.7,0.8,0.5,0.3,120,5.3,0.42,0.44,86,Groundnut,Potash
2026-09-23,Sandy Loam,258,31,171,11,4.3,0.9,0.7,0.6,142,6.8,1.52,0.52,92,Sugarcane,DAP
2026-11-03,Sandy Loam,170,22,202,21,6.9,1.4,0.4,0.3,132,6.9,0.57,0.41,95,Banana,NPK 17:17:17
2026-05-09,Clay Loam,227,37,212,16,7.1,1.1,0.6,0.3,249,7.8,1.29,0.51,58,Wheat,Potash
2026-11-23,Sandy Loam,204,32,303,21,5.5,0.8,0.7,0.4,108,5.5,1.9,0.59,91,Maize,Gypsum
2026-04-25,Clay,317,36,274,11,4.4,0.8,0.7,0.5,142,7.3,0.42,0.3,93,Cotton,DAP
2026-11-16,Peaty,210,18,224,12,4.2,1.2,0.4,0.6,157,6.7,1.73,0.59,59,Wheat,NPK 19:19:19
2026-05-23,Sandy Loam,170,25,283,16,5.8,1.2,0.5,0.2,130,8.2,0.71,0.55,89,Pulses,Organic Manure
2026-05-25,Laterite,170,39,294,18,5.8,0.7,0.5,0.3,108,6.7,1.9,0.43,80,Pulses,NPK 19:19:19
2026-10-18,Red Loam,266,26,278,19,6.9,1.0,0.3,0.2,255,6.5,0.88,0.45,86,Wheat,Compost
2026-12-27,Red Sandy,213,38,169,12,4.3,0.8,0.4,0.6,140,7.6,0.42,0.34,81,Groundnut,DAP
2026-01-09,Laterite,311,17,301,23,4.8,1.1,0.4,0.3,259,7.7,0.89,0.3,56,Millet,Compost
2026-02-13,Laterite,373,25,232,20,5.1,1.2,0.7,0.6,182,5.8,0.42,0.48,46,Cotton,Compost
2026-12-22,Sandy Loam,327,34,293,22,7.3,0.8,0.3,0.5,164,6.9,0.42,0.4,64,Vegetables,Urea
2026-12-20,Black Cotton,170,22,242,21,6.1,0.8,0.8,0.3,140,5.9,1.83,0.56,49,Maize,Compost
2026-03-19,Peaty,317,38,268,19,7.2,0.6,0.6,0.6,259,7.5,0.42,0.35,77,Groundnut,NPK 17:17:17
2026-02-09,Alluvial,177,19,141,18,7.1,1.3,0.7,0.3,138,6.0,1.55,0.43,89,Maize,Potash
2026-06-29,Red Sandy,393,33,243,21,6.8,0.8,0.8,0.4,90,7.5,1.53,0.41,93,Rubber,NPK 19:19:19
2026-09-23,Clay Loam,366,19,124,12,6.8,1.1,0.5,0.5,90,6.5,0.93,0.52,89,Rice,Urea
2026-01-09,Laterite,352,21,201,21,5.8,0.8,0.7,0.3,174,7.6,1.8,0.31,93,Sugarcane,NPK 19:19:19
2026-09-10,Alluvial,380,21,124,20,4.1,1.0,0.3,0.2,259,7.1,1.9,0.53,53,Rice,Potash
2026-06-03,Red Sandy,274,24,227,21,5.0,0.6,0.9,0.3,107,7.9,1.09,0.35,59,Maize,NPK 17:17:17
2026-05-15,Saline Soil,290,16,259,14,4.9,0.7,0.3,0.5,112,5.6,1.77,0.28,82,Rice,NPK 19:19:19
2026-01-16,Clay Loam,174,28,322,21,7.0,0.5,0.3,0.6,193,7.8,0.79,0.56,55,Wheat,NPK 19:19:19
2026-03-23,Peaty,393,24,124,9,5.6,0.8,0.6,0.6,259,6.0,1.8,0.47,95,Banana,Gypsum
2026-02-28,Alluvial,170,33,124,10,7.0,1.0,0.8,0.3,211,7.6,1.48,0.47,68,Barley,Potash
2026-08-20,Sandy Loam,242,22,192,9,4.6,0.9,0.7,0.6,192,6.9,1.82,0.51,50,Wheat,Potash
2026-11-08,Laterite,299,32,205,20,7.5,0.7,0.5,0.7,259,6.9,0.65,0.39,50,Rice,Vermicompost
2026-03-10,Sandy Loam,245,34,223,19,5.6,1.0,0.6,0.2,259,7.1,1.88,0.28,49,Banana,Urea
2026-10-21,Clay,170,21,311,12,6.3,0.8,0.6,0.3,182,6.9,0.44,0.49,89,Sugarcane,Urea
2026-11-21,Red Sandy,324,33,314,14,6.4,0.8,0.5,0.5,194,7.1,1.53,0.3,80,Pulses,Urea
2026-02-11,Saline Soil,312,17,305,11,4.8,1.2,0.7,0.5,154,7.9,0.62,0.54,53,Vegetables,Compost
2026-09-07,Sandy Loam,376,22,322,15,4.1,0.7,0.8,0.6,127,5.9,1.5,0.5,53,Vegetables,Gypsum
2026-09-04,Red Loam,290,32,262,13,4.3,1.1,0.5,0.3,106,5.8,1.75,0.45,53,Groundnut,Organic Manure
2026-10-23,Red Sandy,375,20,264,18,4.9,0.7,0.5,0.6,153,5.6,1.79,0.57,63,Cotton,Urea
2026-02-28,Clay,368,25,257,18,6.5,1.2,0.6,0.4,138,8.2,1.9,0.37,45,Rice,Gypsum
2026-10-26,Laterite,250,30,204,17,7.4,1.2,0.7,0.5,226,6.0,1.41,0.42,94,Banana,NPK 17:17:17
2026-08-27,Black Cotton,306,20,214,11,7.1,0.8,0.8,0.5,105,5.7,1.9,0.42,52,Wheat,Compost
2026-03-11,Black Cotton,247,23,243,11,4.4,0.8,0.6,0.6,120,7.2,0.45,0.46,94,Pulses,Compost
2026-01-10,Alluvial,235,27,261,22,5.6,0.5,0.7,0.6,259,5.3,1.51,0.25,89,Banana,Compost
2026-08-28,Sandy Loam,170,37,240,14,5.7,1.1,0.7,0.3,117,5.3,1.48,0.36,45,Barley,Organic Manure
2026-05-04,Red Loam,170,29,267,23,7.5,0.6,0.8,0.3,192,5.8,0.99,0.38,64,Banana,Compost
2026-04-07,Peaty,170,27,273,23,4.7,1.3,0.3,0.5,241,8.1,1.71,0.59,55,Banana,Compost
2026-11-05,Alluvial,330,37,138,19,4.7,1.3,0.4,0.3,137,6.0,1.26,0.42,58,Rice,NPK 20:20:0
2026-11-14,Laterite,270,33,265,16,5.3,0.8,0.6,0.4,140,5.6,1.83,0.25,78,Rice,NPK 19:19:19
2026-01-20,Sandy Loam,379,24,225,23,7.3,1.0,0.6,0.4,126,7.3,1.7,0.39,61,Maize,Gypsum
2026-03-14,Red Loam,212,28,132,23,5.8,0.6,0.4,0.5,210,7.3,0.55,0.25,80,Cashew,Compost
2026-12-17,Sandy Loam,241,21,322,14,5.5,1.1,0.7,0.2,175,7.7,1.4,0.57,55,Sugarcane,Potash
2026-09-23,Clay,370,37,203,12,4.6,0.9,0.8,0.4,259,6.6,0.43,0.59,49,Banana,Urea
2026-05-09,Laterite,220,36,217,17,4.1,0.8,0.7,0.3,259,6.0,1.5,0.32,59,Rice,NPK 17:17:17
2026-05-25,Red Loam,170,23,193,22,6.2,0.6,0.5,0.3,151,7.3,1.9,0.4,63,Maize,DAP
2026-08-10,Saline Soil,170,39,268,9,6.5,1.2,0.6,0.3,259,5.3,1.33,0.32,50,Wheat,NPK 19:19:19
2026-03-13,Clay,172,28,281,9,4.3,0.8,0.5,0.5,131,5.7,1.84,0.44,80,Coffee,Organic Manure
2026-09-28,Alluvial,281,29,134,13,6.0,0.9,0.9,0.3,191,6.6,1.17,0.43,64,Vegetables,Vermicompost
2026-11-30,Red Loam,276,18,283,17,4.6,1.2,0.8,0.2,190,7.6,1.56,0.25,92,Banana,Gypsum
2026-08-10,Saline Soil,300,23,229,10,4.4,0.6,0.8,0.3,259,7.0,0.69,0.49,89,Sugarcane,Organic Manure
